CreatedAt,Label
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
N,1
N,1
O,1
O,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
D,0
S,0
S,0
N,1
S,0
S,0
S,0
S,0
O,1
S,0
N,1
S,0
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
S,0
S,0
S,0
S,0
N,1
O,0
O,0
O,0
O,0
S,0
S,0
O,1
S,0
N,1
O,1
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,0
O,0
O,0
O,0
M,0
O,0
S,0
S,0
O,0
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
N,1
O,0
O,0
S,0
O,1
N,1
N,1
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
S,0
S,0
S,0
S,0
S,0
S,0
N,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
S,0
N,1
S,0
S,0
S,0
O,0
O,0
S,0
S,0
S,0
O,1
O,1
S,0
N,1
O,0
S,0
S,0
S,0
O,0
S,0
S,0
S,0
M,0
M,0
M,0
M,0
N,1
S,0
S,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
S,0
O,0
S,0
S,0
S,0
O,0
S,0
S,0
S,0
S,0
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
O,0
O,1
O,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
M,0
M,0
F,0
J,0
J,0
D,0
D,0
D,0
D,0
D,0
D,0
N,0
O,0
O,0
J,0
M,0
A,0
O,0
S,0
S,0
S,0
O,1
O,1
O,1
D,1
S,0
O,0
S,0
N,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
O,1
S,0
M,0
M,0
M,0
M,0
S,0
S,0
S,0
S,0
S,0
N,1
S,0
S,0
S,0
O,1
O,1
O,0
D,1
D,1
S,0
O,0
O,0
O,0
O,0
M,0
O,1
N,1
O,0
O,0
O,0
D,1
D,1
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
F,0
F,0
J,0
J,0
D,0
D,0
D,0
O,0
O,0
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
N,1
N,1
N,1
S,0
S,0
O,1
O,0
O,0
S,0
N,1
N,1
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
N,1
O,1
J,0
J,0
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
M,0
M,0
M,0
F,0
F,0
F,0
J,0
J,0
J,0
J,0
J,0
J,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
N,0
N,0
N,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
J,0
S,0
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
D,1
D,1
D,1
D,1
D,1
D,1
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
F,0
J,0
J,0
J,0
J,0
D,0
D,0
D,0
N,0
N,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
A,0
A,0
A,0
M,0
M,0
M,0
A,0
A,0
A,0
A,0
A,0
D,0
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
A,0
S,0
O,1
O,1
O,1
O,0
O,1
S,0
O,1
O,1
S,0
D,1
S,0
O,1
S,0
S,0
S,0
O,1
S,0
S,0
O,0
S,0
O,1
N,1
O,1
O,1
O,0
N,1
O,0
S,0
S,0
S,0
O,0
O,0
O,0
O,0
S,0
S,0
O,1
O,1
O,0
S,0
N,1
O,0
S,0
A,0
A,0
A,0
A,0
A,0
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,0
O,1
O,1
O,1
S,0
O,0
S,0
N,1
O,1
S,0
S,0
O,1
S,0
A,0
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,1
O,1
S,0
O,1
O,1
O,0
O,0
O,1
O,1
S,0
O,1
O,1
O,1
O,1
O,1
S,0
J,0
N,1
O,1
O,1
O,1
O,1
O,1
O,1
N,1
S,0
M,0
O,1
O,1
S,0
S,0
M,0
N,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
M,0
S,0
S,0
S,0
S,0
S,0
O,1
N,1
N,1
N,1
O,1
S,0
S,0
O,0
S,0
S,0
S,0
S,0
N,1
J,0
O,1
O,1
S,0
S,0
S,0
O,0
O,0
O,0
O,0
O,0
S,0
O,1
N,1
D,1
D,1
N,1
N,1
N,1
D,1
N,1
D,1
N,1
S,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
S,0
S,0
S,0
O,0
S,0
S,0
S,0
S,0
S,0
O,0
O,1
O,0
O,1
N,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,0
O,0
O,0
O,1
S,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
O,0
O,0
O,0
O,0
O,0
O,1
O,1
O,1
O,0
O,0
O,0
N,1
O,1
O,1
O,1
O,1
O,0
O,1
O,1
N,1
O,0
O,1
N,1
O,1
O,1
M,0
O,1
O,1
O,1
O,1
O,1
O,1
O,1
N,0
D,1
D,1
D,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
F,0
N,0
S,0
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
F,0
S,0
S,0
O,1
S,0
O,1
O,1
O,1
O,0
S,0
O,1
O,0
S,0
S,0
N,1
N,1
N,1
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,0
O,0
N,1
N,1
N,1
N,1
O,1
O,1
O,1
M,0
S,0
N,1
N,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
S,0
S,0
S,0
O,0
S,0
F,0
D,0
D,0
S,0
O,0
O,0
S,0
S,0
O,0
N,1
S,0
O,1
N,1
M,0
S,0
S,0
N,1
N,1
N,1
N,1
O,1
O,0
O,0
O,0
O,0
S,0
S,0
S,0
O,0
S,0
O,1
O,1
N,1
N,1
O,0
S,0
O,0
O,0
O,0
O,0
O,0
O,1
S,0
O,1
O,0
S,0
S,0
S,0
S,0
S,0
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
D,0
D,1
D,1
D,1
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
F,0
F,0
F,0
F,0
F,0
F,0
F,0
F,0
F,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
N,0
N,0
N,0
N,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
A,0
J,0
J,0
J,0
M,0
M,0
M,0
M,0
M,0
M,0
F,0
F,0
F,0
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
N,1
N,1
N,1
N,1
N,1
N,1
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
N,1
D,1
D,1
O,1
S,0
O,1
O,1
S,0
O,1
S,0
O,1
O,1
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,1
O,1
O,1
O,1
S,0
S,0
S,0
O,1
O,1
O,0
S,0
S,0
S,0
S,0
O,1
O,1
O,0
N,1
O,1
N,1
O,1
O,1
O,1
O,0
O,0
O,0
S,0
O,0
S,0
O,0
O,0
O,0
J,0
O,1
O,0
O,0
O,0
O,0
O,0
N,0
N,0
N,0
N,0
J,0
O,1
O,1
S,0
S,0
S,0
S,0
S,0
S,0
S,0
N,0
N,1
O,0
O,1
O,1
O,0
O,0
S,0
S,0
S,0
O,0
S,0
N,1
N,1
N,1
O,0
O,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
F,0
F,0
O,0
S,0
S,0
O,1
S,0
S,0
O,1
O,0
S,0
S,0
S,0
O,1
O,1
S,0
O,0
O,0
O,0
O,0
D,1
S,0
O,1
O,1
O,0
O,0
O,0
O,0
S,0
O,0
O,1
O,1
O,1
A,0
D,0
S,0
J,0
O,0
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
M,0
M,0
M,0
M,0
M,0
M,0
M,0
M,0
F,0
F,0
F,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
J,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
D,0
N,0
N,0
O,0
O,0
S,0
S,0
A,0
J,0
J,0
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,0
O,0
S,0
O,1
O,1
O,1
O,0
S,0
S,0
S,0
O,0
S,0
S,0
S,0
S,0
N,1
N,1
O,1
O,1
O,1
O,0
S,0
O,0
O,1
O,1
O,1
O,0
S,0
S,0
S,0
O,1
O,1
O,1
S,0
N,1
N,1
O,1
O,1
S,0
O,0
O,0
O,0
O,0
S,0
S,0
S,0
S,0
O,0
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
S,0
S,0
N,1
N,1
N,1
O,1
O,0
O,1
O,1
O,1
O,0
O,0
N,1
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
S,0
N,1
O,1
O,1
O,1
O,1
S,0
S,0
S,0
O,1
O,0
S,0
S,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
O,0
N,1
S,0
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
J,0
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,0
S,0
S,0
N,1
O,0
O,1
O,1
O,0
S,0
S,0
S,0
S,0
S,0
O,0
O,0
S,0
O,0
O,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
S,0
N,1
O,1
S,0
S,0
M,0
N,1
O,0
O,0
O,0
O,1
A,0
M,0
N,1
O,1
A,0
O,1
M,0
N,1
D,1
D,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
N,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
O,1
